P42249	P59105	31.933	119	73	4	10	127	163	274	2.16e-10	58.2
P36550	O34391	35.989	364	178	11	2	359	3	317	7.76e-48	165
Q99125	O34391	35.411	353	189	9	2	353	3	317	1.39e-42	151
Q7U336	B2V7Y8	31.492	362	213	10	3	351	2	341	5.82e-52	177
B4RFS0	B2V7Y8	29.050	358	233	7	3	358	2	340	1.04e-42	152
B6J5K3	B2V7Y8	31.765	340	200	8	1	328	1	320	3.11e-55	185
B8F3B6	A6T4N3	68.519	108	34	0	3	110	6	113	1.16e-47	158
P57817	B2V7Y8	30.641	359	226	9	6	354	2	347	1.79e-55	186
B0BRH7	A6T4N3	72.222	108	30	0	3	110	6	113	1.09e-49	163
B8D7B9	B2V7Y8	30.409	342	221	6	4	339	2	332	4.22e-40	145
Q8K9T4	B2V7Y8	31.111	360	222	7	4	352	2	346	1.18e-44	157
Q7U346	Q97GY4	32.075	318	195	9	8	314	6	313	2.73e-41	149
P59424	B2V7Y8	32.958	355	219	8	1	351	1	340	1.34e-47	165
Q1Q944	B2V7Y8	33.945	327	189	9	6	326	4	309	3.20e-47	164
Q4FQV9	B2V7Y8	34.251	327	188	8	6	326	4	309	9.10e-48	166
Q0AMW7	B2V7Y8	26.111	360	241	9	4	359	2	340	8.20e-36	134
P45065	B2V7Y8	33.711	353	210	8	4	346	2	340	5.60e-60	197
C4XK69	B2V7Y8	27.957	372	224	12	1	359	1	341	3.38e-45	159
Q0I1D3	B2V7Y8	30.110	362	227	9	5	357	2	346	1.05e-49	171
Q65RY6	B2V7Y8	30.579	363	217	9	5	353	2	343	2.93e-53	180
Q7MAW5	B2V7Y8	29.526	359	231	8	11	368	3	340	2.76e-41	149
C6DEU3	A6T4N3	90.265	113	11	0	1	113	1	113	4.25e-66	205
Q2NVV1	A6T4N3	83.186	113	19	0	1	113	1	113	2.37e-61	193
B2VD91	A6T4N3	90.265	113	9	1	1	111	1	113	5.29e-65	202
A1JJJ3	A6T4N3	85.841	113	16	0	1	113	1	113	2.71e-63	198
A7MIE5	A6T4N3	94.690	113	6	0	1	113	1	113	2.57e-71	218
B5RH64	A6T4N3	92.035	113	9	0	1	113	1	113	3.16e-69	213
A8G9S7	A6T4N3	87.611	113	14	0	1	113	1	113	1.32e-64	201
Q66EK5	A6T4N3	83.186	113	19	0	1	113	1	113	4.33e-62	195
B4F111	A6T4N3	76.991	113	26	0	1	113	1	113	6.17e-57	182
Q68WW7	B2V7Y8	33.894	357	182	12	1	349	1	311	4.69e-42	151
Q9ZDC0	B2V7Y8	33.053	357	185	11	1	349	1	311	1.20e-41	150
A1AWE8	B2V7Y8	33.621	348	208	7	3	335	2	341	1.52e-55	186
A5CWW1	B2V7Y8	33.237	346	211	7	6	337	2	341	4.36e-51	174
Q47VQ9	A3PAR5	34.564	298	177	9	16	310	7	289	2.06e-49	169
A1SU19	B2V7Y8	30.084	359	226	8	5	354	2	344	1.72e-51	176
A4SI56	B2V7Y8	28.451	355	226	7	3	347	2	338	9.03e-53	179
Q11RH5	B2V7Y8	31.579	361	230	7	8	367	3	347	6.53e-47	164
Q1GZ01	B2V7Y8	26.836	354	243	6	3	355	2	340	4.48e-44	156
Q12SC6	B2V7Y8	32.303	356	214	7	9	357	3	338	5.60e-55	185
Q07WI5	B2V7Y8	30.484	351	227	5	10	358	3	338	8.62e-53	179
C4LA25	B2V7Y8	26.781	351	237	6	3	348	2	337	1.78e-48	167
B3CRE9	B2V7Y8	28.746	327	201	10	1	317	1	305	1.42e-39	144
Q6MBS7	B2V7Y8	33.232	328	191	9	3	325	2	306	4.98e-45	159
Q1LSW5	B2V7Y8	31.856	361	221	9	4	355	2	346	3.24e-54	182
Q493Q1	B2V7Y8	32.329	365	211	10	5	354	2	345	8.44e-50	171
A7MXR6	A6T4N3	76.364	110	26	0	3	112	4	113	1.93e-54	175
B7VJ03	B2V7Y8	29.261	352	228	8	5	348	2	340	4.61e-51	174
C3LQU6	B2V7Y8	28.249	354	231	8	6	350	2	341	3.41e-51	174
Q87SG4	A6T4N3	77.273	110	25	0	3	112	4	113	2.67e-55	177
Q7MNV1	A6T4N3	73.636	110	29	0	3	112	4	113	7.08e-52	169
Q6LMF6	B2V7Y8	31.092	357	215	10	5	348	2	340	4.54e-51	174
B5FB35	A6T4N3	69.027	113	35	0	1	113	1	113	2.19e-50	165
B6ELH5	A6T4N3	68.142	113	36	0	1	113	1	113	9.34e-50	163
Q15Q17	B2V7Y8	29.640	361	225	5	15	372	4	338	1.74e-47	166
B9JY54	B2V7Y8	28.571	322	214	4	6	325	4	311	3.24e-38	141
Q8UDM8	B2V7Y8	31.481	324	207	5	6	328	4	313	1.47e-42	152
B2S6Q4	B2V7Y8	27.954	347	229	7	10	353	4	332	2.39e-37	139
A6WZQ6	B2V7Y8	28.653	349	224	6	6	349	4	332	7.22e-38	140
Q2K6C1	B2V7Y8	29.607	331	219	3	6	335	4	321	1.03e-41	150
Q98KB3	B2V7Y8	27.346	373	232	12	6	370	4	345	1.85e-36	136
B5ZWJ4	B2V7Y8	30.816	331	215	4	6	335	4	321	1.95e-43	155
Q11GS5	B2V7Y8	28.611	360	226	8	4	355	2	338	1.04e-39	145
A6UB85	B2V7Y8	30.887	327	207	6	6	329	4	314	1.45e-40	147
Q92NL9	B2V7Y8	31.498	327	205	6	6	329	4	314	2.38e-42	152
B9JH51	B2V7Y8	28.962	366	237	6	6	371	4	346	6.37e-43	154
B4RWX9	B2V7Y8	31.694	366	219	9	3	358	2	346	1.96e-54	183
B7LWF6	A6T4N3	91.150	113	10	0	1	113	1	113	7.34e-68	209
A6T4N3	A6T4N3	100.000	113	0	0	1	113	1	113	3.06e-76	231
Q7N147	A6T4N3	84.071	113	18	0	1	113	1	113	3.04e-62	195
Q0TLP9	A6T4N3	91.150	113	10	0	1	113	1	113	2.35e-68	211
A8ALK6	A6T4N3	92.920	113	8	0	1	113	1	113	1.40e-70	217
A8EZ14	B2V7Y8	35.366	328	187	10	1	320	1	311	1.08e-47	166
C3PND5	B2V7Y8	34.118	340	177	12	1	332	1	301	2.36e-45	160
A8GNC7	B2V7Y8	31.675	382	201	13	1	371	1	333	2.33e-41	149
Q1RI55	B2V7Y8	32.948	346	201	12	1	337	1	324	1.29e-44	157
Q4ULT6	B2V7Y8	33.423	371	192	12	1	354	1	333	1.95e-43	154
Q5F6L8	B2V7Y8	28.205	351	232	8	4	348	2	338	7.23e-41	147
A8FQA0	B2V7Y8	31.461	356	214	8	8	354	2	336	1.80e-53	181
Q9F1N0	B2V7Y8	31.180	356	219	7	8	356	2	338	3.58e-54	183
B1KKX7	B2V7Y8	31.667	360	212	9	8	356	2	338	3.84e-56	188
A8H984	B2V7Y8	31.638	354	216	8	8	354	2	336	3.71e-55	185
B8CNL1	B2V7Y8	30.704	355	218	9	8	354	2	336	1.66e-51	176
A1S2F9	B2V7Y8	31.285	358	214	10	7	353	2	338	3.66e-57	190
B7GV73	B2V7Y8	31.653	357	222	10	10	362	2	340	1.73e-56	189
Q6F703	B2V7Y8	31.111	360	220	10	10	362	2	340	9.57e-53	179
Q14I26	B2V7Y8	34.688	369	210	12	6	370	2	343	6.77e-52	177
B0TY93	B2V7Y8	35.772	369	204	12	6	369	2	342	3.35e-54	183
Q8F4J1	B2V7Y8	30.211	331	209	9	1	326	1	314	1.51e-31	123
Q04Y82	B2V7Y8	28.788	330	215	8	1	326	1	314	4.89e-30	119
A2SCY5	B2V7Y8	24.176	364	256	6	4	365	2	347	7.54e-35	132
Q8XVI7	B2V7Y8	28.933	356	225	8	11	357	2	338	6.94e-50	171
Q0K6M4	B2V7Y8	28.962	366	226	10	5	356	2	347	3.68e-48	167
A6T2F8	A7FX11	29.348	368	234	10	1	356	1	354	6.22e-41	148
A4G8T8	B2V7Y8	26.923	364	234	9	1	357	1	339	1.41e-40	147
A5UZT7	A9KK83	27.123	424	233	11	17	435	3	355	2.88e-40	148
Q3BXF2	B2V7Y8	30.081	369	214	13	19	369	1	343	2.81e-47	166
Q8PPA8	B2V7Y8	28.841	371	222	12	18	371	1	346	1.38e-45	162
Q4UQX0	B2V7Y8	28.841	371	222	13	19	372	1	346	9.61e-45	160
Q5GW41	B2V7Y8	29.076	368	219	13	18	368	1	343	1.01e-44	160
Q31I59	B2V7Y8	33.058	363	207	10	1	348	1	342	5.79e-60	197
Q21MG9	B2V7Y8	31.635	373	211	11	30	389	2	343	7.30e-48	167
A1WC06	B2V7Y8	29.429	350	226	7	49	391	2	337	4.62e-51	176
A1TKD1	B2V7Y8	29.970	337	210	8	5	330	2	323	4.24e-50	172
Q2KVG0	B2V7Y8	26.496	351	233	7	6	347	4	338	2.99e-45	159
Q7W4B4	B2V7Y8	27.635	351	229	9	6	347	4	338	1.05e-49	171
A9I4V2	B2V7Y8	27.697	343	219	9	6	337	4	328	5.48e-47	164
A4SV74	B2V7Y8	26.989	352	230	7	6	347	4	338	4.64e-41	148
Q5P6Z6	B2V7Y8	29.296	355	224	8	1	345	1	338	5.90e-48	166
A1K3U6	B2V7Y8	27.855	359	224	6	1	345	1	338	1.84e-44	157
Q3IFY0	B2V7Y8	32.286	350	216	7	3	346	2	336	1.24e-53	181
B2JHG0	B2V7Y8	29.330	358	222	9	7	354	2	338	3.70e-52	178
B1YSS4	B2V7Y8	28.652	356	227	7	6	353	2	338	2.71e-53	181
A0K486	B2V7Y8	28.371	356	228	7	6	353	2	338	2.71e-52	178
A3MR63	B2V7Y8	28.852	357	225	9	6	353	2	338	2.29e-52	178
Q13TZ2	B2V7Y8	29.972	357	221	9	7	354	2	338	5.45e-52	177
Q1LIM6	B2V7Y8	29.577	355	221	11	4	347	2	338	7.09e-48	166
Q46WZ4	B2V7Y8	28.895	353	226	8	5	348	2	338	3.53e-48	167
Q5R0M1	B2V7Y8	29.201	363	239	6	1	361	1	347	2.13e-57	191
A1WRL1	B2V7Y8	29.651	344	219	9	5	341	2	329	5.72e-47	164
Q8D2Z6	B2V7Y8	33.989	356	210	10	7	353	3	342	4.58e-48	167
A1VST6	B2V7Y8	30.168	358	218	7	5	352	2	337	9.54e-47	163
Q12EL5	B2V7Y8	29.609	358	220	8	32	379	2	337	1.08e-46	164
Q21SW9	B2V7Y8	29.609	358	216	10	35	380	4	337	2.14e-43	155
B5ELC3	O67238	31.548	336	214	8	7	337	4	328	1.47e-45	160
Q0VS02	B2V7Y8	32.022	356	220	9	5	355	4	342	5.64e-60	197
Q47AA4	B2V7Y8	28.857	350	229	8	3	345	2	338	1.03e-44	157
Q2Y638	B2V7Y8	34.078	358	208	11	5	353	4	342	1.51e-52	178
Q1QVG7	B2V7Y8	27.978	361	241	7	6	362	1	346	6.21e-50	172
Q7NPZ9	B2V7Y8	28.857	350	221	10	4	344	2	332	2.23e-41	149
Q604V7	B2V7Y8	31.285	358	221	11	3	351	2	343	4.93e-52	177
A3QIM1	B2V7Y8	31.921	354	214	10	5	350	2	336	2.86e-53	180
A0L1P2	B2V7Y8	31.092	357	217	7	6	353	2	338	1.92e-55	186
B8E698	B2V7Y8	30.168	358	215	8	6	351	2	336	9.09e-53	179
A6VB85	B2V7Y8	29.577	355	226	8	5	352	4	341	8.61e-46	160
B0U4Z7	B2V7Y8	27.019	359	238	9	13	364	2	343	3.46e-42	151
B2I9B3	B2V7Y8	27.222	360	237	10	13	365	2	343	2.79e-42	152
A1VBE8	B2V7Y8	30.055	366	230	10	1	360	1	346	8.08e-55	184
Q313Q3	B2V7Y8	30.000	360	224	10	1	353	1	339	8.02e-54	182
B8DP79	B2V7Y8	28.010	382	225	10	1	375	1	339	2.04e-53	181
A1U3F8	B2V7Y8	28.969	359	229	7	7	358	2	341	3.38e-51	175
B0KFS6	Q893R7	31.024	332	216	6	6	329	3	329	2.70e-49	170
C3KCT0	A0Q182	31.594	345	213	10	5	335	6	341	9.56e-50	171
A4XQS4	Q893R7	32.544	338	207	7	1	326	1	329	3.09e-50	172
Q3K744	Q893R7	30.435	345	226	7	1	336	1	340	1.57e-50	173
B1J3L2	Q893R7	29.014	355	236	6	6	352	3	349	7.60e-49	169
Q87WY5	A0Q182	30.514	331	216	5	5	326	6	331	6.17e-48	166
A4VIH8	A0Q182	28.779	344	222	9	5	334	6	340	2.70e-47	165
C1DQ99	Q893R7	28.212	358	239	8	1	349	1	349	1.11e-46	163
Q4K6J3	Q893R7	30.435	345	226	7	1	336	1	340	1.57e-50	173
Q2S9Z2	B2V7Y8	27.540	374	226	10	4	360	2	347	1.28e-45	160
A1WYU3	B2V7Y8	27.887	355	230	9	3	349	1	337	2.39e-48	167
Q0A6K2	B2V7Y8	26.316	361	239	7	5	357	4	345	2.32e-45	159
Q0AJE1	O67238	32.000	325	207	7	2	322	4	318	6.98e-41	147
Q82VS3	B2V7Y8	27.143	350	234	7	1	345	5	338	1.10e-44	157
Q9RWP0	A9KK83	28.571	378	222	10	1	367	1	341	7.65e-37	138
C1CW40	A7FX11	24.479	384	252	9	1	378	1	352	1.03e-34	132
Q1IXV9	C4Z1B5	31.231	333	206	9	1	324	1	319	1.29e-40	147
Q72JP9	Q893R7	31.445	353	222	10	2	338	5	353	4.41e-50	171
Q1D0T0	B2V7Y8	30.612	343	212	8	1	337	1	323	4.37e-56	188
Q2LR48	B2V7Y8	31.751	337	207	7	4	337	3	319	8.77e-51	174
C6BYG6	B2V7Y8	34.262	359	205	8	1	347	1	340	1.74e-56	189
